Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/tp/kbzs1zqd5jzfzkjywfbdfwqm0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-grgvfwyxxpxndlgpoglrozuriweg/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/tp/kbzs1zqd5jzfzkjywfbdfwqm0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fxkshfvkaekxjabedtziljgmbvzk/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/tp/kbzs1zqd5jzfzkjywfbdfwqm0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bxcpimqhzpomiwfwzzxdvuimqyuu/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/tp/kbzs1zqd5jzfzkjywfbdfwqm0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-asgakreqqzllpmcnburqjkqhbcae/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFontFreeType.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCFontFreeType.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccTypes.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/ccTypes.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabel.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCLabel.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UICheckBox.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/ui/UICheckBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabelAtlas.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCLabelAtlas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabelBMFont.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCLabelBMFont.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/edtaa3func.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/edtaa3func/edtaa3func.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsContactInfo_chipmunk.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/physics/chipmunk/CCPhysicsContactInfo_chipmunk.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabelTextFormatter.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCLabelTextFormatter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabelTTF.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCLabelTTF.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ObjectFactory.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/ObjectFactory.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLayer.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCLayer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTextureCache.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/renderer/CCTextureCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCScene.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCScene.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/Vec4.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec4.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccGLStateCache.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/renderer/ccGLStateCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTransition.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCTransition.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCThread-759ADC51ACDEC15B.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/platform/CCThread.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionTimeline.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/ActionTimeline/CCActionTimeline.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTransitionPageTurn.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCTransitionPageTurn.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTransitionProgress.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCTransitionProgress.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCMenu.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCMenu.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/Quaternion.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Quaternion.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCMenuItem.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCMenuItem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/TriggerBase.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/TriggerBase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIHelper.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/ui/UIHelper.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/Mat4.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Mat4.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCClippingNode.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCClippingNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCMotionStreak.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCMotionStreak.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCProgressTimer.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCProgressTimer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGLView.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/platform/ios/CCGLView.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/LoadingBarReader.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/WidgetReader/LoadingBarReader/LoadingBarReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCRenderTexture.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCRenderTexture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParticleBatchNode.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCParticleBatchNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParticleExamples.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCParticleExamples.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParticleSystem.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCParticleSystem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFastTMXTiledMap.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCFastTMXTiledMap.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFastTMXLayer.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCFastTMXLayer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCParticleSystemQuad.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGLProgramCache.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/renderer/CCGLProgramCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UILayout.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/ui/UILayout.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIText.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/ui/UIText.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIVBox.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/ui/UIVBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSprite.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCSprite.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCSpriteBatchNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteFrame.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCSpriteFrame.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCSpriteFrameCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCAnimation.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCAnimation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCAnimationCache.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCAnimationCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/TextReader.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/WidgetReader/TextReader/TextReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ButtonReader.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/WidgetReader/ButtonReader/ButtonReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCConfiguration.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCConfiguration.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTextFieldTTF.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCTextFieldTTF.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTileMapAtlas.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCTileMapAtlas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTMXLayer.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCTMXLayer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTMXObjectGroup.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCTMXObjectGroup.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGeometry.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/CCGeometry.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/s3tc.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/s3tc.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCProtectedNode.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/ui/CCProtectedNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTMXTiledMap.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCTMXTiledMap.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/etc1.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/etc1.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNS.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCNS.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCRenderer.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/renderer/CCRenderer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTextureAtlas.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/renderer/CCTextureAtlas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTMXXMLParser.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCTMXXMLParser.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIPageView.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/ui/UIPageView.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParallaxNode.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCParallaxNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComponent.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCComponent.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComponentContainer.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCComponentContainer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccCArray.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/ccCArray.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCThread-5DBFCF9EC936F05E.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/platform/apple/CCThread.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsBodyInfo_chipmunk.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/physics/chipmunk/CCPhysicsBodyInfo_chipmunk.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/SliderReader.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/WidgetReader/SliderReader/SliderReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCUserDefaultAndroid.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCUserDefaultAndroid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/tinyxml2.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/tinyxml2/tinyxml2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTexture2D.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/renderer/CCTexture2D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ioapi.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/unzip/ioapi.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/unzip.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/unzip/unzip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTimeLine.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/ActionTimeline/CCTimeLine.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCBAnimationManager.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocosbuilder/CCBAnimationManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCCustomCommand.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/renderer/CCCustomCommand.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCProfiling.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCProfiling.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCBFileLoader.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocosbuilder/CCBFileLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCBKeyframe.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocosbuilder/CCBKeyframe.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCBReader.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocosbuilder/CCBReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCBSequence.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocosbuilder/CCBSequence.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCBSequenceProperty.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocosbuilder/CCBSequenceProperty.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCControlButtonLoader.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocosbuilder/CCControlButtonLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
